echo start scheduler2 run 0
cd memcache-perf-dynamic
./mcperf -s 10.0.16.5 --loadonly
./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 900 --qps_interval 5 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Welcome to Ubuntu 22.04.3 LTS (GNU/Linux 6.5.0-1013-gcp x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

  System information as of Fri May 17 17:02:06 UTC 2024

  System load:  1.55810546875      Users logged in:               0
  Usage of /:   4.9% of 123.87GB   IPv4 address for ens4:         10.0.16.4
  Memory usage: 7%                 IPv4 address for vetha88f5f9f: 100.96.1.1
  Swap usage:   0%                 IPv4 address for vethffb6fbc6: 100.96.1.1
  Processes:    126

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

Expanded Security Maintenance for Applications is not enabled.

28 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status


*** System restart required ***
Last login: Fri May 17 16:44:34 2024 from 83.78.11.50
echo start scheduler2 run 0
cd memcache-perf-dynamic
./mcperf -s 10.0.16.5 --loadonly
./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 900 --qps_interval 5 --qps_min 5000 --qps_max 100000 --qps_seed 3274
ubuntu@client-measure-0r2f:~$ echo start scheduler2 run 0
start scheduler2 run 0
ubuntu@client-measure-0r2f:~$ cd memcache-perf-dynamic
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.5 --loadonly
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 900 --qps_interval 5 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Random waveform, supplied seed
Total number of intervals = 180 (7434, 67201, 85927, 63953, 31595, 87879, 7287, 62295, 6561, 22532, 60653, 59076, 60154, 22964, 8172, 27652, 37594, 24367, 33771, 84944, 85666, 51918, 34406, 28664, 38289,
20658, 13840, 93419, 98284, 71313, 42089, 46458, 30755, 42889, 93552, 65694, 29574, 51355, 67361, 16287, 81508, 87619, 99068, 51267, 11822, 97494, 97350, 55460, 85984, 82043, 52873, 13911, 49984, 9274, 27
187, 18735, 86505, 93039, 75999, 32324, 84255, 81759, 37291, 53818, 30297, 31569, 38927, 10652, 98119, 48176, 34929, 69735, 20753, 84642, 42333, 61587, 77998, 97625, 23781, 66723, 31016, 47394, 95335, 525
2, 65908, 16889, 42912, 99898, 26385, 22616, 50605, 90283, 26273, 48521, 34058, 75648, 19482, 15054, 75754, 5187, 17656, 96343, 36665, 85269, 31525, 61798, 12253, 25710, 79937, 7271, 85861, 91467, 72217,
31080, 76878, 84584, 12492, 57106, 96245, 6791, 90728, 5151, 82969, 42635, 99337, 95192, 69200, 49459, 29055, 64324, 5705, 84816, 23714, 74116, 19948, 44213, 19454, 7190, 47657, 44399, 6481, 5807, 83137,
9580, 37385, 33706, 35204, 50438, 48878, 42682, 27416, 64424, 64364, 5481, 26227, 26586, 86286, 24452, 26832, 29795, 46224, 84587, 63389, 46953, 90536, 12508, 38491, 97806, 11813, 39665, 53571, 63215, 787
67, 8615, 67903, 16398, 53434, 38068, 9130, 69227)
Average QPS expected = 49317
Timestamp start: 1715965331394
Timestamp end: 1715966232092

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
read      318.4   523.4    80.4   138.5   162.8   296.9   337.2   359.6   374.6   393.9   418.3   457.1   578.4  7435.9 30510.3   7343.8     7434
read      382.4   414.2    68.9   128.4   146.9   279.4   351.9   399.6   440.6   497.8   608.7  1258.3  1915.5  2927.6 10072.2  66951.8    67201
read      348.4   319.3    68.9   132.8   153.3   308.2   385.4   432.5   468.5   513.2   570.8   659.7   906.8  2862.5 10065.6  85921.6    85927
read      326.0   227.1    68.9   125.3   143.5   299.5   375.5   419.2   451.3   489.0   536.9   605.4   764.7  1497.5  9762.2  63754.8    63953
read      405.9   337.4    68.9   127.3   145.8   311.7   433.7   527.3   613.8   711.7   823.4   962.2  1181.2  2710.8  8106.4  31631.6    31595
read      460.6   615.5    68.9   140.3   165.4   338.7   426.0   488.4   539.8   605.5   713.5  1474.9  2034.4  8514.5 21110.7  87999.8    87879
read      433.4  1458.8    80.4   142.2   167.9   297.1   340.9   366.9   387.1   411.8   447.0   511.9  4316.6 28916.7 37757.2   7274.4     7287
read      380.3   468.7    68.9   127.5   146.4   306.7   389.1   440.3   478.4   526.5   590.3   735.0  1814.5  5163.0 14872.3  62072.6    62295
read      451.8  1541.2    80.4   143.4   169.4   288.3   327.9   350.8   369.8   394.9   432.0   520.7  5156.1 31066.9 37271.4   6624.4     6561
read      546.4  1573.5    68.9   127.3   147.0   326.1   434.2   505.6   572.5   660.4   770.6   943.0  6188.6 28806.4 37502.1  22471.8    22532
read      352.5   288.0    68.9   126.5   145.2   309.3   391.1   439.4   474.9   518.3   573.3   664.1  1292.3  2712.3  8490.4  60447.4    60653
read      347.3   318.0    68.9   124.1   142.6   302.6   381.9   430.4   466.6   509.3   564.3   656.6  1274.2  2934.6  8101.6  58996.4    59076
read      342.6   316.4    68.9   124.4   142.6   301.0   378.9   425.0   458.8   499.6   551.7   633.9  1209.4  2913.5 11060.8  60091.2    60154
read      372.8   644.1    68.9   125.6   143.6   298.8   382.7   430.7   463.4   503.2   563.3   706.8  1368.5  8110.3 30485.5  22924.4    22964
read      620.8  2212.4    68.9   135.9   162.4   314.8   371.2   403.9   429.2   458.7   499.3   630.2  9882.7 31858.5 42905.0   8200.2     8172
read      551.0  1383.2    74.4   127.6   147.2   321.6   443.8   538.9   648.0   782.2   921.2  1105.1  5809.8 23202.8 36666.7  27553.4    27652
read      375.8   464.5    68.9   123.5   142.5   300.5   382.5   436.1   476.9   526.5   593.0   859.7  1543.7  5288.4 14402.9  37559.8    37594
read      554.6  1465.1    68.9   129.6   149.7   333.5   461.8   555.6   639.7   727.0   832.7   997.4  6313.0 24444.8 39376.7  24405.8    24367
read      368.1   454.9    74.4   129.7   147.9   301.6   378.6   430.3   468.9   514.8   580.5   779.8  1342.3  5483.1 20539.0  33841.8    33771
read      397.7   495.2    68.9   135.2   156.9   317.9   396.7   448.7   491.0   545.2   623.4   793.8  1858.2  5491.3 17043.1  84812.4    84944
read      356.7   398.5    68.9   130.5   150.3   302.9   380.5   429.0   466.1   511.9   573.7   673.4  1397.1  4124.5 12333.4  85652.6    85666
read      347.3   301.0    68.9   126.0   144.5   307.2   387.3   434.5   468.9   509.5   562.0   644.7  1184.0  2676.2  9310.6  52162.4    51918
read      365.7   478.5    68.9   124.5   142.7   298.3   378.9   433.5   472.7   520.2   585.8   804.5  1354.1  4585.7 25697.6  34380.2    34406
read      405.9   665.6    68.9   127.2   146.3   312.8   405.7   464.0   506.8   564.9   669.1   900.1  1543.8  8905.5 31024.4  28675.8    28664
read      390.8   377.7    74.4   131.5   151.7   327.3   415.7   469.8   512.3   566.6   646.2   855.9  1444.6  3575.2 12857.4  38366.2    38289
read      534.4  1401.9    74.4   129.7   149.5   338.2   452.6   532.6   596.9   671.8   758.4   905.1  6090.6 26185.5 37005.8  20609.4    20658
read      653.7  2073.8    68.9   131.6   152.6   349.8   449.1   507.1   544.8   588.6   645.2   806.2  8984.0 32049.4 45040.0  13765.0    13840
read      485.4   760.6    68.9   146.5   175.5   352.9   436.2   504.8   565.3   636.8   735.6  1422.4  2442.1  8711.8 31282.2  93365.8    93419
