ubuntu@client-measure-zwxt:~/memcache-perf-dynamic$ echo start T=1 C=0 i=2
start T=1 C=0 i=2
ubuntu@client-measure-zwxt:~/memcache-perf-dynamic$ cd memcache-perf-dynamic
-bash: cd: memcache-perf-dynamic: No such file or directory
ubuntu@client-measure-zwxt:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.4 --loadonly
taskset -c 0 ./mcperf -s 10.0.16.4 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 5 --scan 5000:125000:5000
ubuntu@client-measure-zwxt:~/memcache-perf-dynamic$ taskset -c 0 ./mcperf -s 10.0.16.4 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 5 --scan 5000:125000:5000
#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target       ts_start         ts_end
read      473.5   998.6   187.4   271.1   311.4   448.9   485.4   505.2   521.8   540.8   565.6   598.7   685.8  8086.3 62010.3   4993.0     5000  1713950712740  1713950718244
read      468.4   160.1   173.5   245.2   264.4   475.3   539.7   572.1   592.9   619.9   650.7   695.7   799.2  1255.6  2773.7   9976.6    10000  1713950719754  1713950725234
read      493.5   197.9   173.5   240.0   259.2   491.6   590.9   635.8   666.2   698.6   740.1   797.9   909.4  1079.4  2079.7  14948.4    15000  1713950726738  1713950732126
read      487.5   205.0   173.5   238.3   257.8   463.5   573.4   627.5   663.9   704.4   753.6   820.4   943.2  1359.5  4519.3  19919.8    20000  1713950733630  1713950739010
read      510.8   246.2   173.5   241.0   261.9   475.6   585.4   648.6   697.7   752.5   817.1   907.9  1085.4  1362.9  5020.1  24867.6    25000  1713950740514  1713950745874
read      518.6   234.7   173.5   241.7   263.1   478.2   592.2   659.7   710.4   770.5   842.2   941.7  1144.2  1403.5  3656.6  30061.4    30000  1713950747378  1713950752734
read      502.4   247.4   173.5   234.9   254.6   460.5   571.0   634.5   683.1   741.8   815.4   917.5  1133.5  1478.6  6132.0  35001.6    35000  1713950754239  1713950759609
read      511.5   350.3   160.7   236.8   256.9   464.4   579.2   645.9   697.0   760.1   839.4   946.1  1162.2  1503.2  5140.4  39944.7    40000  1713950761114  1713950766494
read      520.7   293.4   173.5   240.4   261.8   470.2   590.2   657.8   709.4   770.9   850.0   966.4  1203.1  1617.5 11192.4  44923.8    45000  1713950767999  1713950773354
read      508.6   293.0   173.5   238.6   260.2   461.5   575.5   639.5   688.4   747.5   826.5   937.7  1169.4  1552.8  3621.0  50134.6    50000  1713950774858  1713950780231
read      507.4   228.3   173.5   240.1   262.3   462.9   572.3   635.4   684.5   744.4   820.9   930.8  1149.5  1544.3  2339.1  54992.4    55000  1713950781736  1713950787115
read      502.3   230.4   160.7   241.7   264.9   455.7   563.0   626.6   675.3   733.6   804.2   915.4  1142.0  1564.4  3772.4  59841.0    60000  1713950788619  1713950794005
read      512.1   232.8   160.7   248.5   274.5   470.7   573.6   633.9   680.9   737.3   807.0   913.5  1123.2  1462.9  2893.2  65184.8    65000  1713950795510  1713950800878
read      602.9   306.4   173.5   272.3   310.1   553.3   662.7   727.5   780.3   852.1   967.7  1166.3  1427.9  1698.0  4057.2  70095.6    70000  1713950802383  1713950807733
read      911.3   375.0   187.4   559.2   604.2   771.6   906.6  1198.5  1294.1  1367.4  1440.5  1526.2  1671.8  1989.0  8028.8  70732.2    75000  1713950809238  1713950814591
read      911.1   506.4   187.4   561.5   599.8   770.3   912.4  1194.1  1274.4  1353.1  1436.2  1536.7  1697.5  1936.3 15417.4  71660.7    80000  1713950816095  1713950821446
read      956.7   431.6   187.4   620.6   655.8   797.1   908.7  1293.0  1376.4  1440.1  1502.8  1591.0  1736.4  2015.2 14343.1  68350.0    85000  1713950822950  1713950828306
read      909.1   374.2   187.4   584.1   614.8   753.8   871.2  1228.9  1303.1  1360.9  1427.0  1502.5  1662.8  1935.8  9341.1  71734.4    90000  1713950829810  1713950835170
read      927.3   389.1   187.4   607.4   643.5   769.5   859.8  1262.9  1340.6  1403.9  1461.1  1538.6  1671.3  2063.1 13915.8  70386.1    95000  1713950836673  1713950842049
read      874.4   404.2   173.5   561.0   595.3   721.6   839.5  1198.3  1258.8  1314.0  1365.7  1441.6  1570.3  1800.5 13878.5  74819.3   100000  1713950843554  1713950848918
read      880.0   366.4   187.4   566.2   600.4   726.9   844.4  1202.5  1267.8  1322.3  1373.4  1451.7  1582.5  1856.8 10238.0  74158.4   105000  1713950850423  1713950855782
read      926.2   486.8   255.0   595.8   628.8   767.3   873.0  1237.9  1322.6  1387.8  1449.0  1524.5  1665.5  2016.2 19894.4  70715.0   110000  1713950857286  1713950862642
read      884.9   372.8   202.4   573.2   605.8   733.1   843.8  1205.2  1277.5  1331.3  1383.3  1461.7  1594.0  1840.0  7016.2  73726.2   115000  1713950864146  1713950869498
read      925.5   370.2   187.4   603.5   638.7   775.6   865.4  1235.1  1330.5  1401.1  1465.9  1551.4  1691.6  1907.1  5648.5  70551.0   120000  1713950871002  1713950876354
read      889.4   409.8   187.4   594.1   617.5   735.3   809.3  1214.9  1295.4  1347.1  1403.3  1473.4  1593.4  1769.3 10700.5  73452.5   125000  1713950877858  1713950883214
CPU Usage Stats (avg/min/max): 39.44%,5.03%,52.02%
ubuntu@client-measure-zwxt:~/memcache-perf-dynamic$
